Endpoint,Endpoint_Label,Predictor_Block_Label,Predictor,Predictor_Label,Driver_Score_Percent,Prob_Direction_Percent,Beta_Mean,Beta_HDI_Lower,Beta_HDI_Upper,Model_R2
NPLS_GWQI,NPLS-GWQI,Augmented Field+Compositional,Aug_Ca_HCO3,Aug_Ca_HCO3,0.0034184551108642383,51.349999999999994,-6.936024701076219e-05,-0.17189938308641042,0.17225269836101517,0.9784639158720986
F,F,Augmented Field+Compositional,Aug_CAI_2,Aug_CAI_2,23.15606859017242,83.85000000000001,-0.8791379126155257,-2.803146824597726,0.17695875172749004,0.6926911754020499
F,F,Augmented Field+Compositional,Aug_EC,Aug_EC,22.95995920419167,81.6,0.8716924692940888,-0.24071529516285858,2.9224915755198624,0.6926911754020499
F,F,Augmented Field+Compositional,Aug_Carbonate_Proxy,Aug_Carbonate_Proxy,9.22432709852424,70.7,-0.35020865649539196,-1.948997899709526,0.5085873232313189,0.6926911754020499
F,F,Augmented Field+Compositional,Aug_K,Aug_K,6.401216801668433,79.75,0.2430271077883482,-0.13137629560252892,1.0003485786842001,0.6926911754020499
F,F,Augmented Field+Compositional,Aug_HCO3,Aug_HCO3,5.989596838206811,85.39999999999999,-0.22739964002285243,-0.7284167601496093,0.0808365715989574,0.6926911754020499
F,F,Augmented Field+Compositional,Aug_TDS,Aug_TDS,5.908026157590629,65.85,0.22430274654077087,-0.47391235905684465,1.505115395250767,0.6926911754020499
F,F,Augmented Field+Compositional,Aug_Na_Cl,Aug_Na_Cl,5.759706955747636,84.8,-0.2186716942314687,-0.6797076075925262,0.09557094772517666,0.6926911754020499
F,F,Augmented Field+Compositional,Aug_Ca_HCO3,Aug_Ca_HCO3,4.369661832427315,72.0,0.16589756448667,-0.2632187591061167,1.0116551740801414,0.6926911754020499
F,F,Augmented Field+Compositional,Aug_CAI_1,Aug_CAI_1,4.149422124277223,82.75,-0.15753599496790036,-0.5672100762512842,0.1163401515803015,0.6926911754020499
F,F,Augmented Field+Compositional,Aug_Na,Aug_Na,2.7984029216835915,61.75000000000001,-0.10624351424966055,-0.9473198710361725,0.5922581436629145,0.6926911754020499
F,F,Augmented Field+Compositional,Aug_pH,Aug_pH,2.3907132678360865,74.3,0.09076526370455051,-0.12403716143125523,0.41373039161485287,0.6926911754020499
F,F,Augmented Field+Compositional,Aug_Cl,Aug_Cl,2.313433832141375,62.0,0.08783129062875872,-0.4443613313902991,0.877357991116643,0.6926911754020499
F,F,Augmented Field+Compositional,Aug_Silicate_Proxy,Aug_Silicate_Proxy,2.169204218557006,66.8,0.08235550267580195,-0.2414444885344382,0.5409913384690485,0.6926911754020499
F,F,Augmented Field+Compositional,Aug_Mg,Aug_Mg,1.111184957114138,59.150000000000006,0.04218698955407705,-0.2712585665237647,0.4565827390883608,0.6926911754020499
F,F,Augmented Field+Compositional,Aug_Mg_Ca,Aug_Mg_Ca,0.7924981153132082,57.3,0.030087799063779,-0.31199781296224427,0.43379851194530095,0.6926911754020499
F,F,Augmented Field+Compositional,Aug_SO4,Aug_SO4,0.3312053437616465,54.6,-0.012574465023190425,-0.1956332092562013,0.14208623593729114,0.6926911754020499
F,F,Augmented Field+Compositional,Aug_Ca,Aug_Ca,0.17537174078657722,52.0,-0.00665812270880454,-0.651550360483779,0.5834000184327255,0.6926911754020499
